SAMSUNG-SM-B351E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/121.103; U; ta) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B351E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/93.131; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B351E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/67.443; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B351E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/98.21; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B351E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/66.318; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B351E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/90.169; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B351E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/93.131; U; hi) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B351E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/77.161; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B351E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/121.103; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B351E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/95.116; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B351E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/107.71; U; hi) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B351E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/75.35; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B351E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/77.161; U; hi) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B351E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/67.424; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B351E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/69.240; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B351E Opera/9.80 (X11; Linux zvav; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B351E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/101.19; U; en) Presto/2.12.423 Version/12.16
