SAMSUNG-GT-S3802/1.0 NetFront/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1
SAMSUNG-GT-S3802/1.0 NetFront/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0
SAMSUNG-GT-S3802 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33578/35.2989; U; hi) Presto/2.8.119 Version/11.10
SAMSUNG-GT-S3802 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.32830/32.1382; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-S3802 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33578/34.2152; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-S3802 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.32830/30.3442; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-S3802 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.32830/37.6584; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S3802 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.32985/60.313; U; fr) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S3802 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.32830/60.313; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S3802 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.32830/37.7751; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S3802 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34293/69.162; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S3802 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33578/35.5390; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-S3802 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33578/37.6502; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S3802 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33578/79.13; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S3802 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33578/65.257; U; hi) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S3802 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33578/35.7382; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-S3802 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.32830/35.6680; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-S3802 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.32830/30.3643; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-S3802 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33628/66.247; U; ru) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S3802 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33578/59.323; U; hi) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S3802 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33578/87.4; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S3802 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33578/34.1944; U; hi) Presto/2.8.119 Version/11.10
SAMSUNG-GT-S3802 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.32830/37.8015; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S3802 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.32830/35.6368; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-S3802 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34293/36.1867; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S3802 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33578/37.7936; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S3802 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.32830/31.1395; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-S3802 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.32830/34.1606; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-S3802 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33578/35.4658; U; hi) Presto/2.8.119 Version/11.10
SAMSUNG-GT-S3802 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.32830/32.1024; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-S3802 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.32830/34.818; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-S3802 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34293/37.8993; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S3802 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.32830/35.7382; U; hi) Presto/2.8.119 Version/11.10
SAMSUNG-GT-S3802 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.32830/35.7382; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-S3802 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.32830/37.7465; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S3802 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33578/59.342; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S3802 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33578/61.485; U; hi) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S3802 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.32830/61.445; U; hi) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S3802 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.32830/62.178; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S3802 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33791/65.290; U; ar) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S3802 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.32985/37.6897; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S3802 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.32830/34.1903; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-S3802 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.32830/35.6050; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-S3802 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33578/34.1309; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-S3802 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33791/77.161; U; ar) Presto/2.12.423 Version/12.16
