SAMSUNG-GT-C3322i/1.0 NetFront/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1
SAMSUNG-GT-C3322i/1.0 NetFront/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0
SAMSUNG-GT-C3322i Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/66.299; U; id) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3322i Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/60.313; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3322i Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/37.8186; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3322i Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/57.135; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3322i Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/37.9433; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3322i Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/35.5561; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-C3322i Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/37.8529; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3322i Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/37.9261; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3322i Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/60.313; U; hi) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3322i Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/66.247; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3322i Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/73.132; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3322i Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/67.424; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3322i Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/79.6; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3322i Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/37.9154; U; en) Presto/2.12.423 Version/12.16
OneBrowser/3.1 (SAMSUNG-GT-C3322i)
SAMSUNG-GT-C3322i Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/63.235; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3322i Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/67.406; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3322i Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/37.8814; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3322i Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/61.445; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3322i Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/69.190; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3322i Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/37.7549; U; hi) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3322i Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/75.35; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3322i Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/64.198; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3322i Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/77.161; U; en) Presto/2.12.423 Version/12.16
