SAMSUNG-GT-C3520I Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34794/37.8918; U; id) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3520I Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34794/58.167; U; id) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3520I Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34794/75.35; U; id) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3520I Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34572/37.8773; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3520I Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34794/65.213; U; id) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3520I Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34794/37.9178; U; id) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3520I Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34794/62.178; U; id) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3520I Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34794/65.257; U; id) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3520I Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34572/58.172; U; es) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3520I Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34572/37.7206; U; it) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3520I Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34794/37.6652; U; id) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3520I Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34794/37.9389; U; id) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3520I Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34794/37.8458; U; id) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3520I Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34794/37.7910; U; id) Presto/2.12.423 Version/12.16
UCWEB/2.0 (Java; U; MIDP-2.0; fr-FR; SAMSUNG-GT-C3520I) U2/1.0.0 UCBrowser/9.4.1.377 U2/1.0.0 Mobile UNTRUSTED/1.0
SAMSUNG-GT-C3520I Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34794/37.9339; U; id) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3520I Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34794/60.313; U; id) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3520I Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34794/37.8923; U; id) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3520I Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34572/76.201; U; pt) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3520I Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34794/37.7059; U; id) Presto/2.12.423 Version/12.16
