SAMSUNG-GT-C3312/1.0 NetFront/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1
SAMSUNG-GT-C3312/1.0 NetFront/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0
SAMSUNG-GT-C3312 Opera/9.80 (J2ME/MIDP; Opera Mini/6.5.27510/37.6711; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3312 Opera/9.80 (J2ME/MIDP; Opera Mini/6.5.29390/60.271; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3312 Opera/9.80 (J2ME/MIDP; Opera Mini/6.5.31743/35.3997; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-C3312 Opera/9.80 (J2ME/MIDP; Opera Mini/6.5.31743/34.2220; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-C3312 Opera/9.80 (J2ME/MIDP; Opera Mini/6.5.27891/37.7148; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3312 Opera/9.80 (J2ME/MIDP; Opera Mini/6.5.27510/37.8923; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3312 Opera/9.80 (J2ME/MIDP; Opera Mini/6.5.27891/67.406; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3312 Opera/9.80 (J2ME/MIDP; Opera Mini/6.5.27510/37.8433; U; en) Presto/2.12.423 Version/12.16
MQQBrowser/Mini2.4 (SAMSUNG-GT-C3312)
SAMSUNG-GT-C3312 Opera/9.80 (J2ME/MIDP; Opera Mini/6.5.27510/37.6546; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3312 Opera/9.80 (J2ME/MIDP; Opera Mini/6.5.27510/66.318; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3312 Opera/9.80 (J2ME/MIDP; Opera Mini/6.5.29390/98.21; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3312 Opera/9.80 (J2ME/MIDP; Opera Mini/6.5.27510/37.9433; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3312 Opera/9.80 (J2ME/MIDP; Opera Mini/6.5.27510/37.6270; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3312 Opera/9.80 (J2ME/MIDP; Opera Mini/6.5.29390/34.1970; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-C3312 Opera/9.80 (J2ME/MIDP; Opera Mini/6.5.29390/35.5706; U; en) Presto/2.8.119 Version/11.10
OneBrowser/3.1 (SAMSUNG-GT-C3312)
SAMSUNG-GT-C3312 Opera/9.80 (J2ME/MIDP; Opera Mini/6.5.27510/73.114; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3312 Opera/9.80 (J2ME/MIDP; Opera Mini/6.5.29390/29.3417; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-C3312 Opera/9.80 (J2ME/MIDP; Opera Mini/6.5.27510/62.178; U; hi) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3312 Opera/9.80 (J2ME/MIDP; Opera Mini/6.5.29390/31.1475; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-C3312 Opera/9.80 (J2ME/MIDP; Opera Mini/6.5.31743/30.3112; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-C3312 Opera/9.80 (J2ME/MIDP; Opera Mini/6.5.27510/37.6584; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3312 Opera/9.80 (J2ME/MIDP; Opera Mini/6.5.31743/35.7997; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-C3312 Opera/9.80 (J2ME/MIDP; Opera Mini/6.5.27510/37.9031; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3312 Opera/9.80 (J2ME/MIDP; Opera Mini/6.5.29390/57.135; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3312 Opera/9.80 (J2ME/MIDP; Opera Mini/6.5.29390/37.8923; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3312 Opera/9.80 (J2ME/MIDP; Opera Mini/6.5.29390/28.3445; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-C3312 Opera/9.80 (J2ME/MIDP; Opera Mini/6.5.29390/77.161; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3312 Opera/9.80 (J2ME/MIDP; Opera Mini/6.5.27510/37.6283; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3312 Opera/9.80 (J2ME/MIDP; Opera Mini/6.5.29390/108.99; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3312 Opera/9.80 (J2ME/MIDP; Opera Mini/6.5.27510/37.8993; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3312 Opera/9.80 (J2ME/MIDP; Opera Mini/6.5.31743/31.1543; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-C3312 Opera/9.80 (J2ME/MIDP; Opera Mini/6.5.27510/37.7148; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3312 Opera/9.80 (J2ME/MIDP; Opera Mini/6.5.29390/32.855; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-C3312 Opera/9.80 (J2ME/MIDP; Opera Mini/6.5.31743/36.2381; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3312 Opera/9.80 (J2ME/MIDP; Opera Mini/6.5.27510/59.297; U; en) Presto/2.12.423 Version/12.16
