Mozilla/5.0 (Windows; U; Windows NT 5.0; en-NZ; rv:1.8.1b2) Gecko/20060925 Songbird/0.2
Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US; rv:1.9.2.3) Gecko/20101201 Songbird/2.2.0 (20130204082828)
Mozilla/5.0 (X11; U; Linux x86_64; en-US; rv:1.9.0.10) Gecko/2009043012 Songbird/1.2.0 (20090616030052)
Mozilla/5.0 (Windows; U; Windows NT 6.2; en-US; rv:1.9.2.3) Gecko/20101201 Philips-Songbird/6.1.2265 Songbird/1.11.1 (20120404152809)
Mozilla/5.0 (Windows; U; Windows NT 6.2; en-US; rv:1.9.2.3) Gecko/20101201 Songbird/1.12.1 (20140111214227)
Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.0.1) Gecko/2008072921 Songbird/0.7.0 (20080819112708)
Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.2.3) Gecko/20101201 Songbird/2.2.0 (20130204082828)
Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.8) Gecko/20060206 Songbird/0.1
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.7; en-US; rv:1.9.2.3) Gecko/20101201 Songbird/1.10.2 (20120119031638)
Mozilla/5.0 (Windows; U; Windows NT 6.2; ru; rv:1.9.2.3) Gecko/20101201 Songbird/2.2.0 (20130204082828)
Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US; rv:1.9.2.3) Gecko/20101201 Songbird/1.11.0a (20111112014625)
Mozilla/5.0 (Windows; U; Windows NT 6.1; en-GB; rv:1.9.2.3) Gecko/20101201 Songbird/1.10.1 (20111025031313)
Mozilla/5.0 (Windows; U; Windows NT 6.1; nl; rv:1.9.2.3) Gecko/20101201 Philips-Songbird/6.1.2265 Songbird/1.11.1 (20120404152809)
Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US; rv:1.9.2.3) Gecko/20101201 Songbird/1.12.1 (20140111214227)
Mozilla/5.0 (Windows; U; Windows NT 6.1; de; rv:1.9.2.3) Gecko/20101201 Songbird/1.12 (20130401204705)
Mozilla/5.0 (Windows; U; Windows NT 6.2; es-ES; rv:1.9.2.3) Gecko/20101201 Songbird/2.0.0 (20120608002735)
Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US; rv:1.9.2.3) Gecko/20101201 Songbird/1.12.1 (20140111214227)
Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.2.3) Gecko/20101201 Songbird/2.1.0 (20121025142200)
Mozilla/5.0 (Windows; U; Windows NT 6.1; en-GB; rv:1.9.2.3) Gecko/20101201 Songbird/1.10.2 (20120120030529)
Mozilla/5.0 (Windows; U; Windows NT 6.2; en-US; rv:1.9.2.3) Gecko/20101201 Songbird/2.2.0 (20130204082828)
Mozilla/5.0 (Windows; U; Windows NT 6.1; en-GB; rv:1.9.2.3) Gecko/20101201 Songbird/2.2.0 (20130204082828)
Mozilla/5.0 (Windows; U; Windows NT 6.1; es-ES; rv:1.9.2.3) Gecko/20101201 Philips-Songbird/6.1.2265 Songbird/1.11.1 (20120404152809)
Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.2.3) Gecko/20101201 Songbird/2.0.0 (20120608002735)
Mozilla/5.0 (Windows; U; Windows NT 6.2; en-US; rv:1.9.0.18) Gecko/2010032613 Philips-Songbird/3.2.1667 Songbird/1.7.2 (20100509171754)
Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US; rv:1.9.2.3) Gecko/20101201 Songbird/1.10.2 (20120119032051)
Mozilla/5.0 (Windows; U; Windows NT 6.2; es-ES; rv:1.9.2.3) Gecko/20101201 Songbird/2.2.0 (20130204082828)
Mozilla/5.0 (Windows; U; Windows NT 6.1; pt-BR; rv:1.9.2.3) Gecko/20101201 Songbird/2.0.0 (20120608002735)
Mozilla/5.0 (Windows; U; Windows NT 6.1; en-GB; rv:1.9.2.3) Gecko/20101201 Songbird/2.1.0 (20121025142200)
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.9; en-US; rv:1.9.2.28) Gecko/20130129 Songbird/1.12.1 (20140112193356)
Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US; rv:1.9.2.3) Gecko/20101201 Songbird/2.1.0 (20121025142200)
Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.2.3) Gecko/20101201 Songbird/1.12.1 (20140111214227)
Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US; rv:1.9.2.3) Gecko/20101201 Songbird/1.10.2 (20120120030529)
Mozilla/5.0 (Windows; U; Windows NT 5.1; cs; rv:1.9.2.3) Gecko/20101201 Songbird/2.2.0 (20130204082828)
Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US; rv:1.9.2.3) Gecko/20101207 Philips-Songbird/5.6.2119 Songbird/1.9.6 (20110715043443)
Mozilla/5.0 (X11; U; Linux x86_64; en-US; rv:1.9.2.28) Gecko/20130316 Songbird/1.12.1 (20140112212354)
Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US; rv:1.9.2.3) Gecko/20101201 Philips-Songbird/6.1.2265 Songbird/1.11.1 (20120404152809)
Mozilla/5.0 (Windows; U; Windows NT 6.1; cs; rv:1.9.2.3) Gecko/20101201 Philips-Songbird/6.1.2265 Songbird/1.11.1 (20120404152809)
Mozilla/5.0 (Windows; U; Windows NT 6.2; fr; rv:1.9.2.3) Gecko/20101201 Songbird/2.2.0 (20130204082828)
Mozilla/5.0 (Windows; U; Windows NT 6.1; es-ES; rv:1.9.2.3) Gecko/20101201 Songbird/1.12.1 (20140111214227)
Mozilla/5.0 (Windows; U; Windows NT 5.1; de; rv:1.9.2.3) Gecko/20101201 Songbird/2.2.0 (20130204082828)
Mozilla/5.0 (Windows; U; Windows NT 6.1; cs; rv:1.9.2.3) Gecko/20101201 Songbird/1.11.0 (20120305180920)
Mozilla/5.0 (X11; U; Linux i686; fr; rv:1.9.0.5) Gecko/2009021916 Songbird/1.1.2 (20090331141709)
Mozilla/5.0 (Windows; U; Windows NT 5.1; cs; rv:1.9.0.5) Gecko/2009021916 Songbird/1.1.2 (20090331142126)
Mozilla/5.0 (Windows; U; Windows NT 6.2; en-US; rv:1.9.2.3) Gecko/20101207 Philips-Songbird/5.6.2119 Songbird/1.9.6 (20110715043443)
