Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.8.1) Gecko/20061102 BonEcho/2.0
Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.8.1.18) Gecko/20110906 BonEcho/2.0.0.18
Mozilla/4.0 (compatible; Mozilla/5.0 (Macintosh; U; PPC Mac OS X Mach-O; en-US; rv:1.8.1) Gecko/20061026 BonEcho/2.0; Windows NT 6.1; Trident/4.0)
Mozilla/5.0 (X11; U; Linux i686; nl; rv:1.8.1b2) Gecko/20060821 BonEcho/2.0b2 (Debian-1.99+2.0b2+dfsg-1)
Mozilla/5.0 (Macintosh; U; PPC Mac OS X Mach-O; en-US; rv:1.8.1a2) Gecko/20060512 BonEcho/2.0a2
Mozilla/5.0 (Photon; U; QNX x86pc; en-US; rv:1.8.1.20) Gecko/20090127 BonEcho/2.0.0.20
Mozilla/5.0 (BeOS; U; Haiku BePC; en-US; rv:1.8.1.24pre) Gecko/20100314 BonEcho/2.0.0.22pre
Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.8.1.7) Gecko/20071018 BonEcho/2.0.0.7
Mozilla/5.0 (X11; U; OpenBSD ppc; en-US; rv:1.8.1.9) Gecko/20070223 BonEcho/2.0.0.9
Mozilla/5.0 (BeOS; U; BeOS BePC; en-US; rv:1.8.1) Gecko/20061108 BonEcho/2.0
Mozilla/5.0 (BeOS; U; Haiku BePC; en-US; rv:1.8.1.25pre) Gecko/20150420 BonEcho/2.0.0.22pre
Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.8.1.18) Gecko/20100506 BonEcho/2.0.0.18
Mozilla/5.0 (X11; U; Linux x86_64; en-US; rv:1.8.1.12) Gecko/20080208 BonEcho/2.0.0.12
Mozilla/5.0 (Macintosh; U; PPC Mac OS X Mach-O; en-GB; rv:1.8.1a2) Gecko/20060512 BonEcho/2.0a2
Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.8.1.1) Gecko/20070215 BonEcho/2.0.0.1
Mozilla/5.0 (X11; U; Linux mips; en-US; rv:1.8.1.1) Gecko/20070628 BonEcho/2.0.0.1
Mozilla/5.0 (BeOS; U; Haiku BePC; en-US; rv:1.8.1.21pre) Gecko/20090227 BonEcho/2.0.0.21pre
Mozilla/5.0 (BeOS; U; Haiku BePC; en-US; rv:1.8.1.25pre) Gecko/20120930 BonEcho/2.0.0.22pre
Mozilla/5.0 (X11; U; Linux m68k; en-US; rv:1.8.1b2) Gecko/20060821 BonEcho/2.9b3
Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.8.1.20) Gecko/20081219 BonEcho/2.0.0.20
Mozilla/5.0 (Photon; U; QNX x86pc; en-US; rv:1.8.1.14) Gecko/20080709 BonEcho/2.0.0.14
Mozilla/5.0 (X11; U; OpenVMS HP_rx1620__(1.60GHz/3.0MB); en-US; rv:1.8.1.18) Gecko/20081201 BonEcho/2.0.0.18
Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.8.1.1) Gecko/20070220 BonEcho/2.0.0.1
Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.8.1.8pre) Gecko/20071012 BonEcho/2.0.0.8pre
Mozilla/5.0 (BeOS; U; Haiku BePC; en-GB; rv:1.8.1.21pre) Gecko/20120718 BonEcho/3.0.0.11pre
Mozilla/5.0 (BeOS; U; Haiku BePC; en-US; rv:1.8.1.25pre) Gecko/20180114 BonEcho/2.0.0.22pre
Mozilla/5.0 (X11; U; Linux x86_64; en-US; rv:1.8.1.6) Gecko/20070812 BonEcho/2.0.0.6
Mozilla/5.0 (X11; U; OpenBSD ppc; en-US; rv:1.8.1.4) Gecko/20070223 BonEcho/2.0.0.4
Mozilla/5.0 (BeOS; U; Haiku BePC; en-US; rv:1.8.1.21pre) Gecko/20090218 BonEcho/2.0.0.21pre
Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.8.1.18) Gecko/20110328 BonEcho/2.0.0.18
Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.8.1.15) Gecko/20081029 BonEcho/2.0.0.15
Mozilla/5.0 (X11; U; Linux i686; en-US) Iron/3.0 Safari/532.0, Mozilla/5.0 (X11; U; Linux i686; nl; rv:1.8.1b2) Gecko/20060821 BonEcho/2.0b2 (Debian-1.99+2.0b2+dfsg-1)
Mozilla/5.0 (X11; U; Linux x86_64; en-US; rv:1.8.1.7) Gecko/20070918 BonEcho/2.0.0.7
Mozilla/5.0 (ChoX11; U; RISC OS; en-US; rv:1.8.1.20) Gecko/20090803 BonEcho/2.0.0.20
