SAMSUNG-GT-E2202 Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.32420/32.952; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-E2202 Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.32208/35.6680; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-E2202 Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.32420/66.299; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E2202 Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.32208/61.485; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E2202 Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.32563/37.8380; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E2202 Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.32420/79.13; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E2202 Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.32924/37.7936; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E2202 Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.32420/34.818; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-E2202 Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.32924/67.443; U; th) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E2202 Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.32420/62.178; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E2202 Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.32563/73.132; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E2202 Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.32420/31.1526; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-E2202 Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.32420/58.172; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E2202 Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.32420/34.1153; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-E2202 Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.32349/88.150; U; uk) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E2202 Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.32208/34.1088; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-E2202 Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.32420/60.313; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E2202 Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.32420/37.8993; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E2202 Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.32208/75.35; U; fr) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E2202 Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.32208/61.485; U; pt) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E2202 Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.32420/34.1697; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-E2202 Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.32208/66.247; U; tr) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E2202 Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.32684/63.203; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E2202 Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.34432/37.9154; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E2202 Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.32208/37.8923; U; tr) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E2202 Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.32420/30.3498; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-E2202 Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.32420/37.7751; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E2202 Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.32563/37.6423; U; ar) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E2202 Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.32208/37.6334; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E2202 Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.32420/29.3638; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-E2202 Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.32420/34.2152; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-E2202 Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.32420/34.1576; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-E2202 Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.32208/65.213; U; fr) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E2202 Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.32208/37.8233; U; fr) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E2202 Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.32420/58.167; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E2202 Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.32563/83.113; U; ar) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E2202 Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.32420/37.6711; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E2202 Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.32420/34.2003; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-E2202 Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.32420/61.485; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E2202 Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.32420/35.4658; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-E2202 Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.32924/58.167; U; en) Presto/2.12.423 Version/12.16
