SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/95.90; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/66.318; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/69.162; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/69.240; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/67.440; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/66.277; U; hi) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/75.35; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/62.178; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/66.247; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/90.176; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/79.13; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/66.299; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/63.203; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/59.297; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B313E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.40318/95.109; U; en) Presto/2.12.423 Version/12.16
