SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/75.35; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/77.161; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/98.18; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/66.247; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/73.132; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/69.190; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/66.299; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/67.443; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/60.313; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/65.213; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/58.172; U; hi) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/75.35; U; hi) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/57.135; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/88.150; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/63.203; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/75.35; U; or) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/59.342; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/66.247; U; hi) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/60.313; U; gu) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/123.47; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/69.162; U; te) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/69.162; U; hi) Presto/2.12.423 Version/12.16
UCWEB/2.0 (Java; U; MIDP-2.0; en-US; samsung-sm-b355e) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/69.162; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/61.485; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/93.131; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/60.297; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/60.271; U; gu) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/73.99; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/118.144; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/58.167; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/60.271; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/37.8773; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/62.178; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/59.323; U; or) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/103.124; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/77.161; U; hi) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/37.9093; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/66.330; U; gu) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/79.10; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/76.171; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/60.271; U; hi) Presto/2.12.423 Version/12.16
UCWEB/2.0 (Java; U; MIDP-2.0; en-US; SAMSUNG-SM-B355E) U2/1.0.0 UCBrowser/9.5.0.449 U2/1.0.0 Mobile UNTRUSTED/1.0
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/85.73; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/63.246; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/76.194; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/73.114; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/37.9178; U; mr) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/79.6; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/37.9178; U; hi) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/37.8949; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/37.9154; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/66.277; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/65.257; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B355E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40326/65.229; U; en) Presto/2.12.423 Version/12.16
