SAMSUNG-GT-C3590/1.0 NetFront/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1
SAMSUNG-GT-C3590 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/37.9339; U; fr) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3590 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/67.440; U; fr) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3590 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/63.235; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3590 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/66.318; U; fr) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3590 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/58.167; U; pt) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3590 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/57.117; U; nl) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3590 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/59.297; U; fr) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3590 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/64.228; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3590 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/66.330; U; es) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3590 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/37.6711; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3590 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/66.247; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3590 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/60.313; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3590 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33886/76.201; U; pt) Presto/2.12.423 Version/12.16
